Number,Name,HasGenderDifference
925,Family of Three Maushold,No
926,Fidough,No
927,Dachsbun,No
928,Smoliv,No
929,Dolliv,No
930,Arboliva,No
931,Squawkabilly,No
931,Blue Plumage Squawkabilly,No
931,Yellow Plumage Squawkabilly,No
931,White Plumage Squawkabilly,No
932,Nacli,No
933,Naclstack,No
934,Garganacl,No
935,Charcadet,No
936,Armarouge,No
937,Ceruledge,No
938,Tadbulb,No
939,Bellibolt,No
940,Wattrel,No
941,Kilowattrel,No
942,Maschiff,No
943,Mabosstiff,No
944,Shroodle,No
945,Grafaiai,No
946,Bramblin,No
947,Brambleghast,No
948,Toedscool,No
949,Toedscruel,No
950,Klawf,No
951,Capsakid,No
952,Scovillain,No
953,Rellor,No
954,Rabsca,No
955,Flittle,No
956,Espathra,No
957,Tinkatink,No
958,Tinkatuff,No
959,Tinkaton,No
960,Wiglett,No
961,Wugtrio,No
962,Bombirdier,No
963,Finizen,No
964,Palafin,No
964,Hero Palafin,No
965,Varoom,No
966,Revavroom,No
967,Cyclizar,No
967,Battle Cyclizar,No
967,Ride Cyclizar,No
968,Orthworm,No
969,Glimmet,No
970,Glimmora,No
971,Greavard,No
972,Houndstone,No
973,Flamigo,No
974,Cetoddle,No
975,Cetitan,No
976,Veluza,No
977,Dondozo,No
978,Tatsugiri,No
978,Droopy Tatsugiri,No
978,Stretchy Tatsugiri,No
979,Annihilape,No
980,Clodsire,No
981,Farigiraf,No
982,Dudunsparce,No
982,Three-Segment Dudunsparce,No
983,Kingambit,No
984,Great Tusk,No
985,Scream Tail,No
986,Brute Bonnet,No
987,Flutter Mane,No
988,Slither Wing,No
989,Sandy Shocks,No
990,Iron Treads,No
991,Iron Bundle,No
992,Iron Hands,No
993,Iron Jugulis,No
994,Iron Moth,No
995,Iron Thorns,No
996,Frigibax,No
997,Arctibax,No
998,Baxcalibur,No
999,Gimmighoul,No
999,Roaming Gimmighoul,No
1000,Gholdengo,No
1001,Wo-Chien,No
1002,Chien-Pao,No
1003,Ting-Lu,No
1004,Chi-Yu,No
1005,Roaring Moon,No
1006,Iron Valiant,No
1007,Koraidon,No
1007,Sprinting Build Koraidon,No
1007,Gliding Build Koraidon,No
1008,Miraidon,No
1008,Drive Mode Miraidon,No
1008,Glide Mode Miraidon,No
1009,Walking Wake,No
1010,Iron Leaves,No
1011,Dipplin,No
1012,Poltchageist,No
1013,Sinistcha,No
1014,Okidogi,No
1015,Munkidori,No
1016,Fezandipiti,No
1017,Ogerpon,No
1017,Wellspring Mask Ogerpon,No
1017,Hearthflame Mask Ogerpon,No
1017,Cornerstone Mask Ogerpon,No
1018,Archaludon,No
1019,Hydrapple,No
1020,Gouging Fire,No
1021,Raging Bolt,No
1022,Iron Boulder,No
1023,Iron Crown,No
1024,Terapagos,No
1024,Terastal Terapagos,No
1025,Pecharunt,No
